门店ID,营业日期,渠道,渠道销售额,渠道订单量
SUZBS6,2026-07-12,外卖,4891.7,55
SUZBS6,2026-07-12,店内,5703.77,82
SUZW10,2026-07-09,外卖,3244.4,35
SUZW10,2026-07-09,店内,9639.96,98
SUZW10,2026-07-10,外卖,3792.6,48
SUZW10,2026-07-10,店内,9421.05,102
SUZW10,2026-07-11,外卖,2834.0,27
SUZW10,2026-07-11,店内,12448.56,129
SUZW10,2026-07-12,外卖,1662.5,16
SUZW10,2026-07-12,店内,7861.14,87
SUZW5,2026-07-09,外卖,6343.2,79
SUZW5,2026-07-09,店内,4228.84,38
SUZW5,2026-07-10,外卖,5330.5,78
SUZW5,2026-07-10,店内,3409.2,38
SUZW5,2026-07-11,外卖,7151.8,89
SUZW5,2026-07-11,店内,3743.85,46
SUZW5,2026-07-12,外卖,4466.6,60
SUZW5,2026-07-12,店内,3105.0,36
SUZW6,2026-07-09,外卖,5362.81,63
SUZW6,2026-07-09,店内,7791.63,77
SUZW6,2026-07-10,外卖,4609.7,63
SUZW6,2026-07-10,店内,7135.08,82
SUZW6,2026-07-11,外卖,3655.3,43
SUZW6,2026-07-11,店内,4936.09,58
SUZW6,2026-07-12,外卖,3094.2,35
SUZW6,2026-07-12,店内,2684.41,32
SUZW7,2026-07-09,外卖,7038.4,82
SUZW7,2026-07-09,店内,3887.44,50
SUZW7,2026-07-10,外卖,8455.1,106
SUZW7,2026-07-10,店内,5734.22,67
SUZW7,2026-07-11,外卖,5927.6,75
SUZW7,2026-07-11,店内,2967.34,38
SUZW7,2026-07-12,外卖,5573.1,65
SUZW7,2026-07-12,店内,2333.4,25
SUZW9,2026-07-09,外卖,7127.1,93
SUZW9,2026-07-09,店内,4469.46,58
SUZW9,2026-07-10,外卖,7350.7,95
SUZW9,2026-07-10,店内,5052.99,64
SUZW9,2026-07-11,外卖,6868.8,89
SUZW9,2026-07-11,店内,4815.9,61
SUZW9,2026-07-12,外卖,4975.4,69
SUZW9,2026-07-12,店内,3639.11,46
SZBS2,2026-07-09,外卖,5423.6,74
SZBS2,2026-07-09,店内,7719.1,120
SZBS2,2026-07-10,外卖,4292.9,60
SZBS2,2026-07-10,店内,9756.95,162
SZBS2,2026-07-11,外卖,6324.6,83
SZBS2,2026-07-11,店内,23415.05,310
SZBS2,2026-07-12,外卖,5555.2,75
SZBS2,2026-07-12,店内,19712.03,265
SZBS6,2026-07-09,外卖,4218.5,69
SZBS6,2026-07-09,店内,5330.6,85
SZBS6,2026-07-10,外卖,4336.9,68
SZBS6,2026-07-10,店内,5301.45,71
SZBS6,2026-07-11,外卖,4487.6,57
SZBS6,2026-07-11,店内,3717.6,46
SZBS6,2026-07-12,外卖,4438.0,57
SZBS6,2026-07-12,店内,2347.87,35
SZBS7,2026-07-09,外卖,3658.9,57
SZBS7,2026-07-09,店内,5405.91,61
SZBS7,2026-07-10,外卖,6085.6,78
SZBS7,2026-07-10,店内,4570.54,59
SZBS7,2026-07-11,外卖,5280.6,79
SZBS7,2026-07-11,店内,7268.36,97
SZBS7,2026-07-12,外卖,5060.0,70
SZBS7,2026-07-12,店内,6953.0,91
SZBS8,2026-07-09,外卖,5708.2,90
SZBS8,2026-07-09,店内,6760.06,79
SZBS8,2026-07-10,外卖,6311.3,87
SZBS8,2026-07-10,店内,4877.94,71
SZBS8,2026-07-11,外卖,7376.9,89
SZBS8,2026-07-11,店内,5985.11,77
SZBS8,2026-07-12,外卖,6782.8,85
SZBS8,2026-07-12,店内,6840.66,81
SZLK1,2026-07-09,外卖,1421.0,12
SZLK1,2026-07-09,店内,12316.7,109
SZLK1,2026-07-10,外卖,2362.0,15
SZLK1,2026-07-10,店内,16463.02,135
SZLK1,2026-07-11,外卖,1817.0,13
SZLK1,2026-07-11,店内,45860.2,320
SZLK1,2026-07-12,外卖,2246.0,15
SZLK1,2026-07-12,店内,32190.85,220
SZW10,2026-07-09,外卖,14436.5,218
SZW10,2026-07-09,店内,7161.94,82
SZW10,2026-07-10,外卖,13468.55,210
SZW10,2026-07-10,店内,7779.64,112
SZW10,2026-07-11,外卖,12722.4,174
SZW10,2026-07-11,店内,12962.81,151
SZW10,2026-07-12,外卖,11109.34,148
SZW10,2026-07-12,店内,10796.65,124
SZW11,2026-07-09,外卖,8749.5,124
SZW11,2026-07-09,店内,9106.81,111
SZW11,2026-07-10,外卖,8882.8,125
SZW11,2026-07-10,店内,6909.29,91
SZW11,2026-07-11,外卖,4519.4,59
SZW11,2026-07-11,店内,2494.57,25
SZW11,2026-07-12,外卖,6634.6,60
SZW11,2026-07-12,店内,1850.3,23
SZW14,2026-07-09,外卖,8350.6,122
SZW14,2026-07-09,店内,8533.52,96
SZW14,2026-07-10,外卖,7581.28,108
SZW14,2026-07-10,店内,8645.23,113
SZW14,2026-07-11,外卖,8536.7,110
SZW14,2026-07-11,店内,11195.24,148
SZW14,2026-07-12,外卖,8845.4,117
SZW14,2026-07-12,店内,11674.23,154
SZW19,2026-07-09,外卖,3637.3,44
SZW19,2026-07-09,店内,4173.48,53
SZW19,2026-07-10,外卖,5159.06,59
SZW19,2026-07-10,店内,4198.97,59
SZW19,2026-07-11,外卖,2400.08,34
SZW19,2026-07-11,店内,7076.95,84
SZW19,2026-07-12,外卖,3955.5,46
SZW19,2026-07-12,店内,8141.04,100
SZW20,2026-07-09,外卖,4589.8,47
SZW20,2026-07-09,店内,3136.6,39
SZW20,2026-07-10,外卖,4428.0,54
SZW20,2026-07-10,店内,3586.68,45
SZW20,2026-07-11,外卖,3517.2,39
SZW20,2026-07-11,店内,4123.12,45
SZW20,2026-07-12,外卖,3826.2,45
SZW20,2026-07-12,店内,5694.37,71
SZW22,2026-07-09,外卖,2866.7,36
SZW22,2026-07-09,店内,9678.97,125
SZW22,2026-07-10,外卖,3718.0,43
SZW22,2026-07-10,店内,7284.42,102
SZW22,2026-07-11,外卖,2512.5,33
SZW22,2026-07-11,店内,7034.63,95
SZW22,2026-07-12,外卖,2803.1,33
SZW22,2026-07-12,店内,8868.47,108
SZW23,2026-07-09,外卖,4515.7,70
SZW23,2026-07-09,店内,7354.13,105
SZW23,2026-07-10,外卖,6393.9,82
SZW23,2026-07-10,店内,6768.23,101
SZW23,2026-07-11,外卖,5192.91,68
SZW23,2026-07-11,店内,10824.8,160
SZW23,2026-07-12,外卖,5568.21,76
SZW23,2026-07-12,店内,11242.22,167
SZW24,2026-07-09,外卖,5026.0,74
SZW24,2026-07-09,店内,5054.09,70
SZW24,2026-07-10,外卖,6373.56,80
SZW24,2026-07-10,店内,7472.35,93
SZW24,2026-07-11,外卖,3577.8,51
SZW24,2026-07-11,店内,4217.87,58
SZW24,2026-07-12,外卖,5636.6,78
SZW24,2026-07-12,店内,5519.97,74
SZW25,2026-07-09,外卖,2207.5,29
SZW25,2026-07-09,店内,3463.87,43
SZW25,2026-07-10,外卖,3798.5,48
SZW25,2026-07-10,店内,4968.5,57
SZW25,2026-07-11,外卖,1955.03,24
SZW25,2026-07-11,店内,10131.67,115
SZW25,2026-07-12,外卖,1803.59,20
SZW25,2026-07-12,店内,7924.87,96
SZW6,2026-07-09,外卖,7959.4,109
SZW6,2026-07-09,店内,8898.79,88
SZW6,2026-07-10,外卖,6536.42,107
SZW6,2026-07-10,店内,8219.42,96
SZW6,2026-07-11,外卖,5565.9,74
SZW6,2026-07-11,店内,6377.9,75
SZW6,2026-07-12,外卖,6078.62,91
SZW6,2026-07-12,店内,3619.7,40
SZW9,2026-07-09,外卖,10043.1,123
SZW9,2026-07-09,店内,8502.0,101
SZW9,2026-07-10,外卖,10218.9,130
SZW9,2026-07-10,店内,8138.22,96
SZW9,2026-07-11,外卖,10444.22,122
SZW9,2026-07-11,店内,8349.01,102
SZW9,2026-07-12,外卖,9569.6,111
SZW9,2026-07-12,店内,10312.98,119
TJW1,2026-07-09,外卖,7699.8,79
TJW1,2026-07-09,店内,7757.55,93
TJW1,2026-07-10,外卖,5418.8,55
TJW1,2026-07-10,店内,10272.53,111
TJW1,2026-07-11,外卖,6104.7,63
TJW1,2026-07-11,店内,12401.17,161
TJW1,2026-07-12,外卖,4708.4,44
TJW1,2026-07-12,店内,16640.1,197
TJW2,2026-07-09,外卖,6393.9,74
TJW2,2026-07-09,店内,3796.3,40
TJW2,2026-07-10,外卖,5653.8,69
TJW2,2026-07-10,店内,2771.19,32
TJW2,2026-07-11,外卖,4047.7,48
TJW2,2026-07-11,店内,3349.09,38
TJW2,2026-07-12,外卖,4110.1,45
TJW2,2026-07-12,店内,4070.2,53
TJW3,2026-07-09,外卖,5722.5,60
TJW3,2026-07-09,店内,3610.07,41
TJW3,2026-07-10,外卖,6148.9,71
TJW3,2026-07-10,店内,4217.43,46
TJW3,2026-07-11,外卖,5876.7,57
TJW3,2026-07-11,店内,4623.47,55
TJW3,2026-07-12,外卖,7044.7,68
TJW3,2026-07-12,店内,5020.57,57
TJW4,2026-07-09,外卖,3750.2,39
TJW4,2026-07-09,店内,5736.58,63
TJW4,2026-07-10,外卖,3056.9,40
TJW4,2026-07-10,店内,4440.11,50
TJW4,2026-07-11,外卖,3408.8,33
TJW4,2026-07-11,店内,5761.88,70
TJW4,2026-07-12,外卖,2650.1,32
TJW4,2026-07-12,店内,7436.4,79
WHW1,2026-07-09,外卖,3934.8,42
WHW1,2026-07-09,店内,4736.4,48
WHW1,2026-07-10,外卖,4035.1,41
WHW1,2026-07-10,店内,5395.9,74
WHW1,2026-07-11,外卖,2527.7,29
WHW1,2026-07-11,店内,5637.19,66
WHW1,2026-07-12,外卖,3823.7,42
WHW1,2026-07-12,店内,3422.1,39
WHW2,2026-07-09,外卖,4658.6,64
WHW2,2026-07-09,店内,5688.56,77
WHW2,2026-07-10,外卖,4526.0,64
WHW2,2026-07-10,店内,8275.36,105
WHW2,2026-07-11,外卖,4686.2,60
WHW2,2026-07-11,店内,5952.23,79
WHW2,2026-07-12,外卖,2721.8,37
WHW2,2026-07-12,店内,4569.49,54
WHW3,2026-07-09,外卖,7942.0,94
WHW3,2026-07-09,店内,6701.79,76
WHW3,2026-07-10,外卖,6951.4,86
WHW3,2026-07-10,店内,6687.34,84
WHW3,2026-07-11,外卖,6535.6,77
WHW3,2026-07-11,店内,9422.93,107
WHW3,2026-07-12,外卖,4630.3,52
WHW3,2026-07-12,店内,5534.21,73
WHW6,2026-07-09,外卖,1522.1,18
WHW6,2026-07-09,店内,5558.33,65
WHW6,2026-07-10,外卖,1943.6,22
WHW6,2026-07-10,店内,4333.62,49
WHW6,2026-07-11,外卖,996.6,15
WHW6,2026-07-11,店内,4612.05,59
WHW6,2026-07-12,外卖,994.6,13
WHW6,2026-07-12,店内,3604.67,45
WXW1,2026-07-09,外卖,7177.1,79
WXW1,2026-07-09,店内,8167.55,67
WXW1,2026-07-10,外卖,6338.81,80
WXW1,2026-07-10,店内,9607.48,94
WXW1,2026-07-11,外卖,7920.9,84
WXW1,2026-07-11,店内,8134.86,77
WXW1,2026-07-12,外卖,6732.7,75
WXW1,2026-07-12,店内,5919.85,58
WXW2,2026-07-09,外卖,2651.3,33
WXW2,2026-07-09,店内,6421.43,77
WXW2,2026-07-10,外卖,3887.0,46
WXW2,2026-07-10,店内,6821.25,88
WXW2,2026-07-11,外卖,4142.9,46
WXW2,2026-07-11,店内,8083.93,97
WXW2,2026-07-12,外卖,2816.7,41
WXW2,2026-07-12,店内,6092.07,62
WXW5,2026-07-09,外卖,6027.3,81
WXW5,2026-07-09,店内,3131.86,39
WXW5,2026-07-10,外卖,5725.0,72
WXW5,2026-07-10,店内,3830.67,47
WXW5,2026-07-11,外卖,6607.22,83
WXW5,2026-07-11,店内,2785.05,31
WXW5,2026-07-12,外卖,5386.1,59
WXW5,2026-07-12,店内,2197.57,22
WZW2,2026-07-09,外卖,5015.0,56
WZW2,2026-07-09,店内,4794.59,54
WZW2,2026-07-10,外卖,3389.6,44
WZW2,2026-07-10,店内,4369.29,52
WZW2,2026-07-12,外卖,3410.5,33
WZW2,2026-07-12,店内,4559.13,57
XIAW1,2026-07-09,外卖,5205.0,61
XIAW1,2026-07-09,店内,10494.61,116
XIAW1,2026-07-10,外卖,5769.5,74
XIAW1,2026-07-10,店内,10918.08,115
XIAW1,2026-07-11,外卖,4595.0,55
XIAW1,2026-07-11,店内,16911.22,172
XIAW1,2026-07-12,外卖,5573.8,53
XIAW1,2026-07-12,店内,13891.4,148
XIAW2,2026-07-09,外卖,5833.6,65
XIAW2,2026-07-09,店内,3866.25,37
XIAW2,2026-07-10,外卖,6148.8,83
XIAW2,2026-07-10,店内,5031.67,49
XIAW2,2026-07-11,外卖,6781.2,83
XIAW2,2026-07-11,店内,7451.26,88
XIAW2,2026-07-12,外卖,5816.6,70
XIAW2,2026-07-12,店内,7019.0,78
ZHBS1,2026-07-09,外卖,678.0,10
ZHBS1,2026-07-09,店内,1941.6,28
ZHBS1,2026-07-10,外卖,1726.5,24
ZHBS1,2026-07-10,店内,2432.2,35
ZHBS1,2026-07-11,外卖,1335.9,21
ZHBS1,2026-07-11,店内,6244.45,73
ZHBS1,2026-07-12,外卖,1506.4,15
ZHBS1,2026-07-12,店内,7600.01,86
ZHBS2,2026-07-09,外卖,1558.4,20
ZHBS2,2026-07-09,店内,6845.76,75
ZHBS2,2026-07-10,外卖,2778.1,34
ZHBS2,2026-07-10,店内,6546.17,83
ZHBS2,2026-07-11,外卖,2944.7,31
ZHBS2,2026-07-11,店内,10763.61,104
ZHBS2,2026-07-12,外卖,2483.4,29
ZHBS2,2026-07-12,店内,10998.41,109
